,BTC_BTS,BTC_DASH,BTC_DOGE,BTC_LTC,BTC_NXT,BTC_STR,BTC_XEM,BTC_XMR,BTC_XRP,USDT_BTC,USDT_DASH,USDT_LTC,USDT_STR,USDT_XMR,USDT_XRP,BTC_ETH,USDT_ETH,BTC_SC,BTC_DCR,BTC_LSK,BTC_STEEM,BTC_ETC,ETH_ETC,USDT_ETC,BTC_ARDR,BTC_ZEC,ETH_ZEC,USDT_ZEC,BTC_ZRX,ETH_ZRX,BTC_CVC,BTC_OMG,BTC_GAS,BTC_STORJ,BTC_EOS,ETH_EOS,USDT_EOS,BTC_SNT,BTC_KNC,BTC_BAT,USDT_BAT,BTC_LOOM,USDT_DOGE,USDT_LSK,USDT_SC,USDT_ZRX,BTC_QTUM,USDT_QTUM,USDC_BTC,USDC_ETH,USDC_USDT,BTC_MANA,USDT_MANA,BTC_BNT,BTC_BCHSV,USDC_BCHSV,USDC_XRP,USDC_XMR,USDC_STR,USDC_DOGE,USDC_LTC,USDC_ZEC,BTC_FOAM,BTC_NMR,BTC_POLY,BTC_LPT,BTC_ATOM,USDC_ATOM,USDT_ATOM,USDC_DASH,USDC_EOS,USDC_ETC,USDT_BCHSV,BTC_TRX,USDC_TRX,USDT_TRX,TRX_ETH,TRX_XRP,USDT_BTT,TRX_BTT,USDT_WIN,TRX_WIN,TRX_STEEM,BTC_LINK,TRX_LINK,BTC_XTZ,USDT_XTZ,TRX_XTZ,USDT_BEAR,USDT_BULL,USDT_TRXBEAR,USDT_TRXBULL,PAX_BTC,PAX_ETH,USDT_PAX,USDT_USDJ,USDJ_BTC,USDJ_TRX,BTC_SNX,USDT_SNX,TRX_SNX,USDT_BSVBEAR,USDT_BSVBULL,BTC_MATIC,USDT_MATIC,TRX_MATIC,USDT_BCHBEAR,USDT_BCHBULL,USDT_ETHBEAR,USDT_ETHBULL,BTC_MKR,USDT_MKR,USDT_BVOL,USDT_IBVOL,DAI_BTC,DAI_ETH,USDT_DAI,BTC_NEO,USDT_NEO,TRX_NEO,BTC_SWFTC,USDT_SWFTC,TRX_SWFTC,USDT_JST,TRX_JST,USDT_BCN,USDT_STEEM,USDT_LINK,USDJ_BTT,BTC_AVA,USDT_AVA,TRX_AVA,USDT_XRPBULL,USDT_XRPBEAR,USDT_EOSBULL,USDT_EOSBEAR,USDT_LINKBULL,USDT_LINKBEAR,BTC_CHR,USDT_CHR,TRX_CHR,BNB_BTC,USDT_BNB,USDT_BUSD,TRX_BNB,BUSD_BNB,BUSD_BTC,BTC_MDT,USDT_MDT,TRX_MDT,USDT_BCHC,USDT_COMP,ETH_COMP,BTC_XFIL,USDT_XFIL,USDT_CUSDT,BTC_REN,USDT_REN,BTC_LRC,USDT_LRC,USDT_BAL,BTC_WRX,USDT_WRX,TRX_WRX,USDT_STAKE,USDT_BZRX,BTC_SXP,USDT_SXP,TRX_SXP,USDT_MTA,USDT_YFI,BTC_STPT,USDT_STPT,USDT_DEC,USDT_PLT,USDT_UMA,USDT_KTON,USDT_RING,BTC_SWAP,USDT_SWAP,USDT_TEND,BTC_EXE,USDT_EXE,USDT_TRADE,USDT_GEEQ,USDT_BAND,USDT_DOS,USDT_DIA,USDT_ZAP,USDT_PERX,USDT_TRB,USDT_DEXT,USDT_MCB,USDT_CRV,USDT_OM,USDT_OCEAN,USDT_BLY,BTC_SWINGBY,USDT_SWINGBY,TRX_SWINGBY,USDT_PRQ,USDT_DOT,BTC_DMG,USDT_DMG,TRX_DMG,USDT_RSR,USDT_WNXM,USDT_FCT2,BTC_FCT2,USDT_SUSHI,USDT_YFII,USDT_YFL,USDT_TAI,USDT_PEARL,USDT_JFI,USDT_CORN,USDT_SWRV,USDT_FSW,USDT_FUND,TRX_FUND,BTC_FUND,USDT_CREAM,USDT_SUN,USDT_HGET,BTC_HGET,USDT_AKRO,BTC_AKRO,USDT_ADEL,USDT_UNI,USDT_DHT,USDT_MEME,USDT_CVP,USDT_GHST,BTC_REPV2,USDT_REPV2,USDT_RARI,USDT_DICE,TRX_DICE,BTC_AMP,USDT_AMP,TRX_AMP,BTC_SAND,USDT_SAND,USDT_RFUEL,USDT_VALUE,USDT_POLS,BTC_AAVE,USDT_AAVE,BTC_BCHA,USDT_BCHA,BTC_BID,USDT_BID,BTC_CVT,USDT_CVT,BTC_INJ,USDT_INJ,BTC_BCH,USDT_BCH,USDC_BCH,BTC_SENSO,USDT_SENSO,USDT_KP3R,USDT_MPH,BTC_GLM,USDT_GLM,USDT_HEGIC,USDT_ZLOT,BTC_WBTC,USDT_WBTC,USDT_NU,BTC_FRONT,USDT_FRONT,USDT_API3,USDT_COVER,USDT_BADGER,BTC_FARM,USDT_FARM,BTC_DOT,USDT_GRT,TRX_SUN,USDT_XFLR,USDT_ESD,USDT_ONEINCH,USDT_REEF,USDT_BAS,USDT_BAC,USDT_LON,USDT_ROOK,USDT_TRU,USDT_CUDOS,USDT_BOND,USDT_PBTC35A,USDT_COMBO,USDT_TUSD,USDC_TUSD,USDT_ADABEAR,USDT_ADABULL,USDT_LTCBEAR,USDT_LTCBULL,USDT_XLMBEAR,USDT_XLMBULL,USDT_WETH,BTC_TRU,USDT_FTT,USDT_SRM,USDT_LPT
id,14,24,27,50,69,89,112,114,117,121,122,123,125,126,127,148,149,150,162,163,168,171,172,173,177,178,179,180,192,193,194,196,198,200,201,202,203,204,207,210,212,213,216,218,219,220,221,223,224,225,226,229,231,232,238,239,240,241,242,243,244,245,246,248,249,250,253,254,255,256,257,258,259,263,264,265,267,268,270,271,272,273,274,275,276,277,278,279,280,281,282,283,284,285,286,287,288,289,290,291,292,293,294,295,296,297,298,299,300,301,302,303,304,305,306,307,308,309,310,311,312,313,314,315,316,320,321,322,323,324,325,326,327,328,329,330,331,332,333,334,335,336,337,338,339,340,341,342,343,344,345,346,347,348,349,350,353,354,355,356,357,359,360,361,362,363,364,365,366,367,368,369,370,374,375,376,377,378,379,380,381,382,383,384,385,387,388,389,390,392,393,395,396,397,399,400,401,403,404,405,406,407,408,409,410,411,412,413,414,415,416,418,419,421,424,427,428,429,430,431,432,433,434,435,436,437,438,439,440,441,442,443,444,445,446,447,449,450,451,452,453,454,455,456,458,460,462,463,464,465,468,469,471,472,473,474,475,476,477,478,479,480,481,482,483,484,485,486,487,488,489,490,491,492,493,494,495,496,497,498,499,500,501,502,503,504,505,506,507,508,509,510,511,512,513,516,517,518,519,520,521,522,523,524,525,526
last,0.00000110,0.00312814,0.00000093,0.00398811,0.00000060,0.00000951,0.00000848,0.00425816,0.00001059,33648.26863820,105.66331226,134.35901862,0.32000005,143.69765385,0.35579164,0.04118306,1385.38050529,0.00000022,0.00196498,0.00004082,0.00000565,0.00022326,0.00543482,7.58669991,0.00000240,0.00269078,0.06541236,90.30041802,0.00001991,0.00048465,0.00000455,0.00011869,0.00005607,0.00001280,0.00008864,0.00217854,2.97333647,0.00000151,0.00004041,0.00000927,0.30984718,0.00000187,0.03123495,1.36100000,0.00738764,0.66710847,0.00010006,3.36755949,33661.48173811,1389.18918918,1.00030000,0.00000455,0.15315537,0.00005786,0.00532032,179.99997396,0.35765270,143.58044864,0.32146964,0.03127478,134.04726040,90.33974666,0.00000064,0.00081511,0.00000290,0.00008564,0.00026770,9.03974358,9.03695767,105.44334792,2.98079452,7.57013978,178.28517067,0.00000097,0.03271384,0.03275574,42542.06056325,10.65563451,0.00038318,0.01154086,0.00011500,0.00352957,5.74130464,0.00069520,653.24807928,0.00008518,2.85940114,88.03629951,0.00756827,30986.15577832,0.00911775,2.17480930,33734.53184449,1377.70000000,0.99997938,1.00120482,33842.94866301,0.03346980,0.00050675,17.17562413,554.75159070,0.01905073,0.05934593,0.00000123,0.03573010,1.24560896,0.22290718,3.87132763,0.00020386,4200.52295758,0.04301945,1486.44491607,2148.58282111,3661.29656088,33672.10854582,1399.70228530,1.00046821,0.00066972,22.66298400,565.04143242,0.00000006,0.00161779,0.05600000,0.03319399,1.01172388,0.00020112,0.19249361,23.24593508,0.00038069,0.00005051,1.69361445,52.26843814,0.68854440,0.01750606,0.37524073,0.29355380,777.00000000,0.00003515,0.00000106,0.03578669,1.10266955,668.34972126,50.75144665,0.99909819,1542.79669504,51.36861822,33811.97608005,0.00000080,0.02684576,0.75632803,0.00955667,365.29199574,0.25365195,0.00056017,18.95498662,0.02058370,0.00001840,0.58460171,0.00001576,0.54999998,31.12876877,0.00000324,0.10488384,3.98000001,16.55210729,0.31000000,0.00003709,1.25000000,12.00000000,3.59000000,30701.19036706,0.00000060,0.02025006,0.09763000,0.03600000,11.68340193,106.20411780,0.09715239,0.00002571,0.89130434,0.13999968,0.00000014,0.00532911,0.22255736,0.91044632,12.50000000,0.06810012,1.85931314,0.09310800,0.00177861,33.78784475,0.17200000,7.99999988,2.49370036,0.13492598,0.56553258,0.07404070,0.00000444,0.15022944,4.51790972,1.17750000,16.04397387,0.00000914,0.31000000,18.99999966,0.03655604,41.60575981,0.04800000,0.00000143,13.44890654,1831.80938712,625.00000000,0.46190789,206.55000284,48.00002613,6.95998633,0.80394998,0.30500001,0.03849394,1.18144027,0.00000114,305.99999992,9.95616961,4.89700000,0.00012164,0.01766990,0.00000052,0.11805592,19.43903049,3.35000029,530.61224489,3.99999999,0.78984900,0.00054453,18.75590700,4.58423574,0.02670963,0.78999990,0.00000027,0.00949900,0.38999935,0.00000251,0.08704429,0.05500756,4.01071970,1.51584013,0.00867806,290.49592502,0.00029354,10.19828870,0.00000033,0.01078413,0.00000259,0.08600062,0.00030376,10.16461080,0.01236769,416.95998067,417.18782012,0.00000696,0.23521744,400.19657586,147.00000000,0.00000360,0.12250000,0.30000000,883.33333460,0.99347826,33471.29748342,0.27500000,0.00002118,0.68541096,4.70000000,55.99999999,40.74686600,0.00558801,383.99999000,0.00048111,0.75406992,295.00000000,0.08780039,0.39000000,5.00000000,0.02430003,75.72662926,0.50000000,7.87793406,499.99999785,0.23200378,0.06800000,45.00000000,110.00000000,3.29999996,0.99951003,0.99963458,0.00039430,5407.20019531,1.07100000,5.70431783,45.27344801,1586.17669875,1771.63643752,0.00000678,12.04304637,2.73486535,2.85002271
lowestAsk,0.00000110,0.00314181,0.00000093,0.00399082,0.00000061,0.00000954,0.00000852,0.00427718,0.00001060,33681.85177795,105.89598706,134.30244406,0.32182418,143.90115860,0.35729052,0.04115928,1385.52750238,0.00000022,0.00196496,0.00004082,0.00000567,0.00022423,0.00553347,7.57765950,0.00000246,0.00270352,0.06579105,91.17447518,0.00002004,0.00049123,0.00000472,0.00012137,0.00005667,0.00001292,0.00008878,0.00220336,2.99089451,0.00000152,0.00004261,0.00000928,0.31481978,0.00000188,0.03153889,1.41999242,0.00744389,0.67186600,0.00010054,3.39932895,33726.35737537,1387.11786774,1.00030000,0.00000468,0.15638216,0.00006220,0.00532030,180.84593427,0.35775869,145.62741981,0.32321642,0.03144233,134.53622511,91.07064684,0.00000067,0.00081958,0.00000291,0.00008628,0.00026820,9.07711776,9.05976064,106.05091397,2.99366372,7.55559901,179.27713613,0.00000098,0.03281588,0.03277398,42451.54982899,12.46565074,0.00038434,0.01178306,0.00011578,0.00352957,5.88356136,0.00069673,799.95653394,0.00008536,2.88628684,93.38030143,0.00760776,31000.00000000,0.00933173,2.21239558,33824.68296201,1401.94538422,1.00017973,1.00130975,34343.09075977,0.03473047,0.00051466,17.26193313,665.99999999,0.01886107,0.05942550,0.00000123,0.04264520,1.80000000,0.22467077,3.87132660,0.00020434,4226.55972796,0.04587562,1495.72729435,2198.18445505,3600.31353026,33796.73440395,1434.75369783,0.99978772,0.00067496,22.72637625,749.55094578,0.00000006,0.00174966,0.06400000,0.03317740,1.01880878,0.00020621,0.19300453,23.48659853,0.00040016,0.00005061,1.69732581,52.57625107,0.68854439,0.01754943,0.37935130,0.29451239,779.00000000,0.00003553,0.00000108,0.03589231,1.11100676,667.70098321,50.74259633,0.99909819,1566.01645012,50.82541601,34559.58640828,0.00000079,0.02850964,1.14359809,0.00990000,365.29199573,0.28267053,0.00062647,22.49999830,0.02073220,0.00001920,0.61932929,0.00001586,0.53048789,31.66062520,0.00000336,0.11241759,4.79999991,16.55210477,0.32699516,0.00003771,1.25500000,59.99999989,3.62000015,30877.75003485,0.00000068,0.02350995,0.12099999,0.03600000,13.07191414,108.00000000,0.10075996,0.00002723,0.89130428,0.13999996,0.00000014,0.00473991,0.22109513,0.95340000,12.57634678,0.07079639,1.91208680,0.09310791,0.00180407,33.78784302,0.17200000,7.99999989,2.68965869,0.13572804,0.56599939,0.07404070,0.00000458,0.15022946,5.33302319,1.18000000,16.17457098,0.00000914,0.32998620,15.99999669,0.03628926,42.88217631,0.04800000,0.00000154,13.37819071,1842.43089613,574.02406354,0.46190312,318.99999994,69.99992312,6.25996942,0.80109004,0.28875616,0.03858953,1.17888899,0.00000115,309.99999999,9.93066719,4.89699999,0.00014590,0.01759494,0.00000054,0.14515922,19.55994214,3.99999999,542.85712808,3.99999998,0.70000000,0.00055906,18.51922841,4.58423573,0.02592253,1.83999999,0.00000028,0.00941759,0.36899999,0.00000253,0.08528000,0.06649998,4.01071727,1.51584013,0.00881117,292.04104117,0.00030349,10.22295452,0.00000034,0.01104579,0.00000262,0.08996926,0.00030313,10.19636301,0.01239928,417.74626133,418.04413111,0.00000704,0.23579951,499.99999999,189.89998245,0.00000362,0.12250000,0.32270267,883.33333460,0.99782608,33772.74330839,0.32000000,0.00002397,0.69978723,4.70000000,250.00000000,48.89999998,0.47888888,383.99999000,0.00048108,0.75938388,399.00000000,0.08903295,0.39000000,5.74999981,0.02489731,89.00000000,0.49200000,8.50788447,499.99999791,0.23431073,0.07000000,99.99999835,96.06757150,3.27999996,0.99951810,0.99997801,0.00039225,5658.90506561,1.11756734,5.72812690,47.01923866,1613.46671285,1800.00000000,0.00000722,11.98816961,2.78635292,3.08202674
highestBid,0.00000109,0.00313264,0.00000092,0.00398813,0.00000060,0.00000951,0.00000849,0.00426378,0.00001059,33681.85177794,105.57340079,134.19192288,0.32026188,143.66563409,0.35660001,0.04112600,1385.40495862,0.00000021,0.00195722,0.00004044,0.00000565,0.00022267,0.00541201,7.50305649,0.00000237,0.00269185,0.06504814,90.70426752,0.00001985,0.00048230,0.00000450,0.00011781,0.00005607,0.00001276,0.00008858,0.00215153,2.98073989,0.00000148,0.00004027,0.00000920,0.30984718,0.00000186,0.03106857,1.36010138,0.00738764,0.66797586,0.00009969,3.37047804,33680.61499732,1385.50400006,1.00027333,0.00000446,0.15163766,0.00005715,0.00528808,178.18323420,0.35641879,143.73164182,0.31998253,0.03077683,134.26462160,90.66015494,0.00000063,0.00079367,0.00000278,0.00008523,0.00026555,8.97186227,8.97750952,105.62123606,2.98263485,7.51321487,178.29641775,0.00000097,0.03272409,0.03273750,41949.17478070,10.82529819,0.00038202,0.01144763,0.00010885,0.00338628,5.74130464,0.00069497,709.42039528,0.00008402,2.85939982,81.20015127,0.00754886,30605.74181541,0.00908290,2.17356271,33619.14264608,1344.48940880,0.99863972,1.00109979,33342.80656625,0.03220927,0.00049774,16.35520663,300.00000000,0.01861075,0.05846756,0.00000115,0.03960631,1.10349672,0.21929729,3.82863551,0.00020169,4172.41596987,0.04209898,1477.16253776,1938.63437001,3220.06467864,33365.39646295,1376.28819558,0.99846911,0.00067087,22.62314653,581.66908948,0.00000004,0.00152871,0.03200000,0.03295579,1.00463898,0.00020113,0.18881876,23.29876916,0.00036133,0.00005012,1.69108556,51.74608701,0.67559609,0.01717793,0.37394842,0.28997019,769.56170555,0.00003515,0.00000105,0.03560623,1.08634761,660.89518561,50.57227204,0.99779955,1536.56838594,49.69548086,30408.18864082,0.00000078,0.02622514,0.56698087,0.00951286,337.20001449,0.25246462,0.00056017,18.95498662,0.02043002,0.00001819,0.58460361,0.00001537,0.45443185,31.33845994,0.00000311,0.10487204,2.49900110,15.55000000,0.31000000,0.00003698,1.25000000,12.00000005,3.52000011,30680.77040962,0.00000059,0.02020007,0.09800002,0.03485359,10.81618573,100.30000483,0.09715237,0.00002585,0.88743589,0.13151504,0.00000013,0.00432181,0.19967144,0.81975376,11.42000067,0.06810002,1.85932504,0.08676693,0.00175688,28.55447764,0.15001037,4.70383908,2.52000082,0.12000001,0.55735673,0.07345982,0.00000441,0.15022944,4.39065187,1.17750000,16.04500305,0.00000847,0.30000000,6.05000000,0.03587329,37.56512305,0.04560000,0.00000135,13.27118743,1782.53912132,540.00000074,0.36555964,200.00000002,48.00003138,5.50000196,0.64002470,0.27000003,0.03849394,1.16892412,0.00000114,305.99999992,9.51250946,2.70002253,0.00011631,0.01611593,0.00000050,0.11805592,19.43903049,3.35000124,518.36734693,1.56560001,0.51000003,0.00054377,18.37127773,4.44423573,0.02581406,0.53000013,0.00000027,0.00929063,0.14000000,0.00000246,0.08108233,0.05500756,3.55146827,1.50938287,0.00854137,290.15952004,0.00029575,10.17368241,0.00000032,0.01078427,0.00000254,0.08572602,0.00030009,10.12391654,0.01237195,416.73210159,417.07376672,0.00000689,0.22557633,400.19657586,150.00000001,0.00000359,0.11842438,0.30000001,750.00000000,0.98913043,33000.00000000,0.27500000,0.00001757,0.66787821,4.45200080,1.11000000,37.82250000,0.00569197,235.15192929,0.00047944,0.75406992,174.88888888,0.08780069,0.17000000,4.90000000,0.02252870,80.00000001,0.35786071,5.60000198,499.99999785,0.22182218,0.06500001,45.00000000,88.00000078,3.20000000,0.99950190,0.99997800,0.00038142,5466.40381693,1.10182680,5.64836248,45.66097924,1562.03165216,1111.04060903,0.00000657,11.98034844,2.75883014,2.85000565
